15.75,13.816666666666666,14.0375,14.5,14.33,14.295
14.55,13.941666666666666,14.2,14.625,14.323333333333334,14.295
13.95,14.341666666666667,14.1125,14.4,14.323333333333334,14.295
15.525,15.033333333333333,14.46875,14.295,14.43,14.295
14.5,13.525,14.225,13.96,14.323333333333334,14.295
15.5,14.591666666666667,13.8125,14.105,14.07,14.295
12.975,14.2,14.5625,14.555,14.14,14.295
14.6,14.041666666666666,14.10625,14.41,14.03,14.295
12.575,14.308333333333334,14.13125,14.255,14.3,14.295
13.95,14.208333333333334,15.0,13.995,14.383333333333333,14.295
13.85,14.908333333333333,14.35625,14.25,14.483333333333333,14.295
13.95,14.641666666666667,14.375,14.615,14.3,14.295
14.35,13.35,14.6125,14.365,14.296666666666667,14.295
14.25,13.958333333333334,14.05625,14.1,14.533333333333333,14.295
13.4,14.066666666666666,14.0875,14.88,14.23,14.295
14.325,14.283333333333333,14.63125,14.06,14.243333333333334,14.295
13.4,14.866666666666667,14.89375,14.085,14.226666666666667,14.295
13.3,15.025,13.975,13.975,14.326666666666666,14.295
13.425,14.316666666666666,14.6375,13.78,14.41,14.295
13.45,13.466666666666667,14.6,14.025,14.083333333333334,14.295
13.775,13.683333333333334,14.3875,13.71,14.35,14.295
13.925,14.308333333333334,14.5375,14.155,14.4,14.295
14.525,14.558333333333334,13.8625,14.84,14.363333333333333,14.295
14.925,14.233333333333333,14.53125,14.31,14.27,14.295
14.075,15.216666666666667,14.5,14.315,14.19,14.295
15.5,14.333333333333334,13.71875,14.545,14.36,14.295
13.95,14.0,14.375,14.14,14.153333333333334,14.295
15.025,14.875,14.7125,13.91,14.31,14.295
14.175,14.533333333333333,14.23125,13.785,14.543333333333333,14.295
14.075,14.1,14.23125,14.055,14.23,14.295
14.35,13.533333333333333,13.7875,14.035,14.406666666666666,14.295
13.225,14.491666666666667,14.2375,14.88,14.496666666666666,14.295
14.4,14.566666666666666,14.5625,14.03,14.49,14.295
14.825,13.791666666666666,14.31875,14.615,14.436666666666667,14.295
14.775,14.175,14.44375,14.42,14.516666666666667,14.295
14.125,13.916666666666666,13.9,14.1,14.433333333333334,14.295
13.725,13.975,14.55,14.045,14.056666666666667,14.295
13.2,14.05,14.2875,14.275,14.143333333333333,14.295
13.6,15.025,13.70625,14.65,14.713333333333333,14.295
13.8,14.391666666666667,14.18125,13.76,14.37,14.295
14.575,14.275,14.65,13.84,14.413333333333334,14.295
13.35,14.95,14.35,14.665,14.126666666666667,14.295
13.975,13.716666666666667,14.30625,14.825,14.276666666666667,14.295
12.8,14.691666666666666,14.1,14.315,14.383333333333333,14.295
13.925,14.116666666666667,13.7375,14.3,14.443333333333333,14.295
14.2,14.075,14.51875,14.69,14.326666666666666,14.295
14.725,14.483333333333333,14.0,14.06,14.31,14.295
14.425,14.1,14.35,14.36,14.256666666666666,14.295
15.275,14.45,14.2,14.61,14.223333333333333,14.295
14.2,14.0,14.34375,14.025,14.446666666666667,14.295
14.2,14.325,14.35625,14.525,14.093333333333334,14.295
13.9,14.166666666666666,13.46875,14.4,14.443333333333333,14.295
15.275,14.466666666666667,14.54375,14.1,14.04,14.295
14.65,13.908333333333333,14.59375,14.55,14.403333333333334,14.295
14.35,13.55,14.61875,14.195,14.186666666666667,14.295
15.65,14.375,13.93125,14.525,14.356666666666667,14.295
13.85,14.45,14.3375,14.41,14.383333333333333,14.295
15.05,14.525,13.80625,14.3,14.383333333333333,14.295
13.65,14.291666666666666,13.7375,14.355,14.233333333333333,14.295
12.85,13.675,14.3875,14.525,14.306666666666667,14.295
15.45,14.108333333333333,14.68125,14.095,14.106666666666667,14.295
12.025,15.333333333333334,14.34375,14.46,14.126666666666667,14.295
14.0,14.95,14.5125,13.98,14.206666666666667,14.295
14.95,13.433333333333334,14.3375,14.25,14.333333333333334,14.295
14.2,14.483333333333333,13.8625,14.075,14.203333333333333,14.295
15.55,14.091666666666667,13.94375,14.425,14.313333333333333,14.295
13.85,13.766666666666667,14.325,14.32,14.456666666666667,14.295
13.4,13.991666666666667,14.1125,14.335,14.223333333333333,14.295
14.475,14.5,14.65625,14.5,14.236666666666666,14.295
14.3,13.258333333333333,14.4375,14.065,14.116666666666667,14.295
14.4,14.525,13.9,14.745,14.266666666666667,14.295
14.05,13.841666666666667,14.3125,14.7,13.986666666666666,14.295
13.225,14.591666666666667,14.825,14.755,14.293333333333333,14.295
15.425,14.325,14.06875,14.3,14.066666666666666,14.295
14.725,14.225,14.24375,14.3,14.373333333333333,14.295
13.65,14.05,14.2375,14.12,14.036666666666667,14.295
14.75,14.308333333333334,14.075,14.205,14.313333333333333,14.295
15.85,14.058333333333334,14.3375,14.175,14.36,14.295
13.225,14.783333333333333,14.3125,13.985,14.24,14.295
14.55,14.616666666666667,14.725,14.205,14.133333333333333,14.295
14.075,14.058333333333334,14.39375,14.295,14.276666666666667,14.295
14.625,14.116666666666667,14.65625,14.195,14.396666666666667,14.295
14.275,14.425,14.7875,13.86,14.16,14.295
14.15,14.466666666666667,15.0,14.12,14.023333333333333,14.295
15.0,14.983333333333333,13.8,14.04,14.056666666666667,14.295
15.125,14.141666666666667,13.93125,14.005,14.303333333333333,14.295
13.4,14.558333333333334,13.975,14.04,14.09,14.295
14.05,14.266666666666667,14.56875,14.125,14.15,14.295
12.475,14.616666666666667,14.45,13.915,14.333333333333334,14.295
13.5,13.175,14.3,14.54,14.196666666666667,14.295
13.625,14.583333333333334,14.85625,14.355,14.283333333333333,14.295
13.95,14.975,14.55,14.27,14.353333333333333,14.295
14.75,14.466666666666667,14.56875,14.21,14.243333333333334,14.295
14.1,14.508333333333333,14.475,14.245,14.233333333333333,14.295
15.3,14.658333333333333,14.35,14.315,14.356666666666667,14.295
14.85,13.833333333333334,14.25625,14.12,14.146666666666667,14.295
13.65,14.916666666666666,14.875,14.635,14.363333333333333,14.295
14.45,14.275,14.4875,14.825,14.543333333333333,14.295
14.55,14.15,14.75625,14.02,14.41,14.295
15.3,14.475,14.4625,14.715,14.063333333333333,14.295
14.65,14.8,14.25,14.26,14.266666666666667,14.295
15.3,14.475,14.4125,14.365,14.073333333333334,14.295
14.45,14.683333333333334,14.78125,14.75,14.386666666666667,14.295
13.15,14.158333333333333,14.15,14.025,14.423333333333334,14.295
14.65,14.391666666666667,14.4,13.765,14.223333333333333,14.295
14.1,14.758333333333333,14.0125,14.71,14.606666666666667,14.295
13.9,14.058333333333334,14.5375,14.435,14.43,14.295
14.5,14.2,14.14375,14.16,13.95,14.295
13.0,14.333333333333334,14.1375,13.9,14.256666666666666,14.295
15.025,14.266666666666667,14.13125,14.52,14.45,14.295
13.075,14.708333333333334,14.13125,14.03,14.156666666666666,14.295
14.25,15.075,13.84375,14.14,14.573333333333334,14.295
13.4,13.758333333333333,14.56875,14.27,14.276666666666667,14.295
14.1,14.408333333333333,14.8125,14.435,14.553333333333333,14.295
13.4,15.033333333333333,14.39375,14.22,14.38,14.295
14.925,13.708333333333334,14.225,14.09,14.343333333333334,14.295
15.2,14.608333333333333,15.4625,14.275,14.313333333333333,14.295
15.425,14.85,14.55,13.96,14.086666666666666,14.295
14.65,14.258333333333333,14.4875,14.69,14.17,14.295
14.85,14.408333333333333,14.46875,13.885,14.31,14.295
14.9,14.5,14.11875,14.245,14.25,14.295
14.0,13.966666666666667,14.31875,13.96,14.34,14.295
14.05,14.308333333333334,14.51875,14.165,14.59,14.295
14.05,14.583333333333334,14.4875,14.555,14.376666666666667,14.295
14.925,13.975,14.43125,13.91,14.253333333333334,14.295
13.9,13.516666666666667,14.1,14.57,14.463333333333333,14.295
14.475,15.0,14.06875,14.12,14.673333333333334,14.295
14.375,14.783333333333333,14.1875,14.41,14.076666666666666,14.295
13.5,15.033333333333333,14.44375,14.03,14.506666666666666,14.295
14.1,13.858333333333333,14.60625,14.11,14.606666666666667,14.295
14.875,14.391666666666667,14.7,13.785,14.09,14.295
14.875,14.608333333333333,14.63125,13.95,14.153333333333334,14.295
13.475,14.783333333333333,13.96875,14.205,14.173333333333334,14.295
15.125,14.566666666666666,14.06875,14.305,14.003333333333334,14.295
14.25,14.275,13.98125,14.62,14.213333333333333,14.295
15.275,13.991666666666667,14.25625,14.21,14.55,14.295
13.575,14.55,14.78125,14.455,14.276666666666667,14.295
15.05,14.216666666666667,14.28125,14.38,14.136666666666667,14.295
14.975,14.875,14.05625,13.89,14.426666666666666,14.295
13.1,13.708333333333334,14.34375,14.435,14.126666666666667,14.295
13.95,14.233333333333333,14.625,14.32,14.443333333333333,14.295
13.875,14.85,13.4375,13.795,14.43,14.295
14.6,13.85,14.3,14.34,14.203333333333333,14.295
14.85,14.391666666666667,13.84375,13.99,14.33,14.295
14.375,14.108333333333333,14.88125,13.92,14.18,14.295
13.75,15.108333333333333,13.2125,14.51,14.48,14.295
12.65,14.608333333333333,13.89375,14.385,14.056666666666667,14.295
13.05,14.016666666666667,14.1375,14.135,14.333333333333334,14.295
13.4,13.666666666666666,14.41875,14.375,14.076666666666666,14.295
15.175,13.341666666666667,14.3125,14.72,14.083333333333334,14.295
14.025,14.683333333333334,14.34375,14.535,14.476666666666667,14.295
14.9,13.666666666666666,13.78125,14.28,14.296666666666667,14.295
14.8,14.858333333333333,14.3,14.205,14.05,14.295
15.225,14.35,14.0125,14.59,14.41,14.295
14.225,14.291666666666666,14.30625,14.265,14.366666666666667,14.295
15.35,15.225,14.53125,14.545,14.243333333333334,14.295
14.025,13.841666666666667,14.50625,14.465,14.24,14.295
14.3,14.608333333333333,14.8,14.13,14.313333333333333,14.295
14.05,14.358333333333333,13.85625,14.005,14.136666666666667,14.295
14.95,14.216666666666667,14.525,14.49,14.373333333333333,14.295
12.55,14.325,13.7625,14.03,14.41,14.295
13.425,14.266666666666667,14.40625,14.67,14.36,14.295
14.95,13.816666666666666,14.43125,14.195,14.5,14.295
14.125,15.166666666666666,13.85,14.19,14.223333333333333,14.295
14.575,14.85,14.3125,14.86,14.556666666666667,14.295
13.825,13.625,14.29375,14.43,14.2,14.295
14.0,13.775,14.04375,14.59,14.346666666666666,14.295
15.575,13.791666666666666,14.0875,14.375,14.206666666666667,14.295
14.8,14.225,14.8125,14.265,14.226666666666667,14.295
14.05,13.466666666666667,14.33125,14.055,14.363333333333333,14.295
13.75,14.166666666666666,14.50625,14.07,14.453333333333333,14.295
15.4,14.133333333333333,13.9,14.235,14.383333333333333,14.295
14.95,14.4,14.2375,14.215,14.276666666666667,14.295
13.6,14.591666666666667,14.25,14.315,14.236666666666666,14.295
14.925,14.225,13.9125,14.725,14.483333333333333,14.295
14.8,14.55,13.975,14.425,14.523333333333333,14.295
15.15,14.45,14.15625,14.245,14.15,14.295
15.1,13.691666666666666,14.69375,14.05,14.33,14.295
14.95,14.308333333333334,14.49375,14.425,14.463333333333333,14.295
13.7,14.4,13.99375,14.16,14.196666666666667,14.295
14.85,14.708333333333334,14.3625,14.685,14.276666666666667,14.295
15.35,13.983333333333333,14.1625,14.435,14.486666666666666,14.295
14.6,14.916666666666666,13.98125,14.445,14.39,14.295
12.85,13.916666666666666,14.16875,14.395,14.136666666666667,14.295
14.5,14.491666666666667,14.04375,14.49,14.33,14.295
15.5,14.175,14.49375,13.88,14.333333333333334,14.295
14.95,14.55,14.03125,14.455,14.18,14.295
13.05,15.275,14.2,14.495,14.373333333333333,14.295
13.475,14.158333333333333,14.79375,14.33,14.113333333333333,14.295
14.7,14.266666666666667,14.525,14.3,14.556666666666667,14.295
13.7,13.783333333333333,14.06875,14.43,14.283333333333333,14.295
14.4,13.875,13.8875,14.19,14.133333333333333,14.295
13.5,14.425,13.94375,13.925,14.34,14.295
13.55,14.183333333333334,13.83125,14.255,14.35,14.295
15.6,14.441666666666666,14.3625,13.975,14.52,14.295
15.65,14.041666666666666,13.725,14.535,14.163333333333334,14.295
13.6,15.141666666666667,14.06875,14.37,14.07,14.295
13.2,13.925,14.3,14.325,14.32,14.295
13.825,14.841666666666667,14.2125,13.695,14.423333333333334,14.295
14.2,15.066666666666666,13.69375,14.765,14.363333333333333,14.295
13.15,13.991666666666667,14.775,14.16,14.32,14.295
15.35,14.216666666666667,13.8125,14.18,14.166666666666666,14.295
13.375,14.875,14.46875,14.62,14.233333333333333,14.295
13.75,14.533333333333333,14.08125,14.46,14.433333333333334,14.295
14.225,15.208333333333334,14.19375,14.275,14.23,14.295
13.2,14.208333333333334,14.51875,13.955,14.456666666666667,14.295
14.85,14.083333333333334,13.95625,14.045,14.46,14.295
14.85,14.333333333333334,14.64375,14.55,14.596666666666666,14.295
14.75,14.291666666666666,14.45625,14.59,14.22,14.295
14.325,13.4,13.95,14.375,14.463333333333333,14.295
13.925,14.466666666666667,14.325,14.8,14.223333333333333,14.295
14.55,13.925,13.83125,14.1,14.116666666666667,14.295
14.325,14.333333333333334,14.2875,14.39,14.216666666666667,14.295
13.7,14.258333333333333,13.99375,13.57,14.303333333333333,14.295
14.525,13.766666666666667,14.3875,13.675,14.283333333333333,14.295
14.35,13.541666666666666,14.56875,14.54,14.243333333333334,14.295
15.175,14.141666666666667,14.60625,14.955,14.476666666666667,14.295
13.475,13.933333333333334,14.8,14.41,14.28,14.295
14.15,14.616666666666667,14.01875,14.43,14.31,14.295
15.125,14.733333333333333,14.10625,14.73,14.406666666666666,14.295
14.65,13.658333333333333,14.0,13.745,14.206666666666667,14.295
14.25,13.75,14.14375,14.415,14.61,14.295
14.05,14.041666666666666,14.40625,14.135,14.35,14.295
13.925,13.75,14.1875,13.915,14.153333333333334,14.295
13.8,13.966666666666667,14.19375,14.52,14.46,14.295
15.05,14.425,14.6125,13.855,14.25,14.295
14.55,13.508333333333333,14.66875,14.5,14.393333333333333,14.295
13.9,13.858333333333333,14.525,13.855,14.77,14.295
14.7,13.625,14.13125,14.39,14.23,14.295
15.225,14.141666666666667,14.4375,13.84,14.006666666666666,14.295
14.9,14.183333333333334,13.96875,14.435,14.35,14.295
14.05,15.041666666666666,14.61875,13.895,14.44,14.295
14.3,13.675,13.8875,14.325,14.196666666666667,14.295
15.85,14.391666666666667,14.14375,14.495,14.353333333333333,14.295
14.7,13.6,14.225,14.51,14.203333333333333,14.295
14.2,14.083333333333334,14.11875,14.47,14.17,14.295
13.0,13.833333333333334,14.49375,14.1,14.34,14.295
14.975,14.691666666666666,14.38125,14.185,14.21,14.295
14.5,14.45,14.0375,14.305,14.44,14.295
12.0,14.383333333333333,14.49375,14.34,14.033333333333333,14.295
14.375,14.391666666666667,14.38125,14.235,14.62,14.295
14.875,14.908333333333333,13.9625,14.575,14.323333333333334,14.295
14.1,14.391666666666667,14.49375,14.815,14.333333333333334,14.295
14.775,14.391666666666667,14.19375,14.465,14.206666666666667,14.295
14.0,14.45,14.30625,14.165,14.556666666666667,14.295
13.4,14.2,14.5875,13.98,14.213333333333333,14.295
12.375,14.058333333333334,14.38125,14.19,14.263333333333334,14.295
12.825,13.808333333333334,14.4,14.375,14.526666666666667,14.295
12.4,15.208333333333334,14.08125,14.32,14.18,14.295
13.85,14.525,14.1,14.005,14.453333333333333,14.295
13.15,13.95,13.73125,14.385,14.373333333333333,14.295
15.25,14.783333333333333,14.4,14.4,13.846666666666666,14.295
14.3,14.158333333333333,14.36875,14.23,14.553333333333333,14.295
12.75,14.608333333333333,14.6375,14.475,14.13,14.295
13.1,15.091666666666667,15.03125,14.595,14.543333333333333,14.295
16.25,14.275,14.55625,14.44,14.036666666666667,14.295
15.375,14.166666666666666,13.775,14.155,14.42,14.295
13.575,14.333333333333334,14.79375,14.14,14.123333333333333,14.295
14.3,14.208333333333334,13.76875,14.055,14.12,14.295
13.55,14.566666666666666,14.28125,14.245,14.23,14.295
14.25,14.433333333333334,14.69375,14.345,14.44,14.295
13.45,14.275,14.36875,14.42,14.416666666666666,14.295
13.65,14.733333333333333,14.21875,14.25,14.396666666666667,14.295
15.85,14.308333333333334,14.44375,13.705,14.133333333333333,14.295
14.05,13.816666666666666,13.6125,14.11,14.433333333333334,14.295
14.225,15.025,14.725,14.325,14.286666666666667,14.295
14.2,14.241666666666667,14.40625,14.205,14.176666666666666,14.295
13.025,14.041666666666666,14.7125,14.38,14.29,14.295
14.475,14.916666666666666,14.375,14.67,14.11,14.295
13.075,13.85,13.9125,13.55,14.39,14.295
15.125,14.925,14.275,14.645,14.23,14.295
14.325,14.741666666666667,14.61875,14.605,14.226666666666667,14.295
13.8,14.108333333333333,14.1125,14.195,14.29,14.295
14.55,14.441666666666666,14.5875,14.215,14.163333333333334,14.295
14.425,14.466666666666667,14.15,14.485,14.476666666666667,14.295
15.075,14.391666666666667,14.85,14.095,14.1,14.295
14.675,14.391666666666667,14.2,14.265,14.453333333333333,14.295
14.725,13.5,14.85625,14.195,13.976666666666667,14.295
12.35,14.716666666666667,14.71875,14.43,14.483333333333333,14.295
13.75,13.975,14.51875,14.155,14.17,14.295
15.15,14.583333333333334,13.65,14.47,14.133333333333333,14.295
14.2,14.3,14.60625,14.23,14.276666666666667,14.295
15.35,14.625,14.51875,14.05,14.416666666666666,14.295
14.0,14.408333333333333,14.31875,13.875,14.433333333333334,14.295
15.625,13.841666666666667,14.1625,14.22,14.333333333333334,14.295
13.15,13.866666666666667,14.16875,14.44,14.283333333333333,14.295
14.425,13.791666666666666,14.3125,13.695,14.166666666666666,14.295
13.775,14.266666666666667,13.9625,13.915,14.16,14.295
15.575,13.983333333333333,14.60625,14.41,14.316666666666666,14.295
13.1,14.116666666666667,14.38125,13.895,14.22,14.295
15.55,14.35,13.9,14.515,14.313333333333333,14.295
14.375,14.816666666666666,13.81875,14.59,13.973333333333333,14.295
15.05,14.7,13.78125,14.16,14.386666666666667,14.295
15.525,14.225,14.50625,14.16,14.58,14.295
15.25,14.183333333333334,14.2125,14.7,14.336666666666666,14.295
14.275,13.916666666666666,14.88125,14.595,14.31,14.295
14.35,15.191666666666666,14.16875,14.31,14.49,14.295
13.5,13.541666666666666,13.94375,14.04,14.49,14.295
13.8,13.841666666666667,14.0375,14.67,14.38,14.295
13.95,14.975,14.75625,14.29,14.216666666666667,14.295
14.1,14.216666666666667,14.54375,14.37,14.393333333333333,14.295
13.95,14.175,14.7625,14.475,14.29,14.295
15.35,15.058333333333334,13.9375,14.035,14.456666666666667,14.295
14.125,14.358333333333333,14.19375,14.365,14.58,14.295
15.25,15.091666666666667,14.4125,13.87,14.393333333333333,14.295
14.2,14.375,14.91875,14.295,14.476666666666667,14.295
15.0,14.333333333333334,13.9125,14.37,14.18,14.295
15.4,13.908333333333333,13.86875,14.26,14.196666666666667,14.295
14.75,14.441666666666666,14.65,14.145,14.19,14.295
16.575,13.566666666666666,14.30625,14.33,14.446666666666667,14.295
13.95,14.008333333333333,14.84375,13.79,14.31,14.295
15.025,13.841666666666667,14.24375,13.745,14.39,14.295
15.05,14.208333333333334,14.76875,14.38,14.603333333333333,14.295
14.6,14.416666666666666,14.25,13.92,14.226666666666667,14.295
14.8,14.5,14.48125,13.915,14.416666666666666,14.295
14.25,14.15,14.3875,14.69,14.37,14.295
14.85,14.408333333333333,13.9625,14.325,14.333333333333334,14.295
14.05,15.025,14.34375,14.6,14.143333333333333,14.295
14.975,14.166666666666666,14.05,14.02,14.413333333333334,14.295
15.075,13.683333333333334,14.14375,14.29,14.306666666666667,14.295
15.575,14.375,14.2875,14.4,14.57,14.295
14.95,13.991666666666667,14.2375,14.005,14.306666666666667,14.295
13.825,14.291666666666666,14.09375,14.235,13.98,14.295
14.3,14.316666666666666,13.59375,14.07,14.05,14.295
13.0,14.316666666666666,14.33125,14.24,14.046666666666667,14.295
12.975,14.708333333333334,14.09375,14.185,14.13,14.295
14.15,14.75,14.03125,14.265,14.216666666666667,14.295
13.15,13.866666666666667,14.06875,14.33,14.23,14.295
12.7,14.025,14.0625,14.47,14.4,14.295
13.95,14.741666666666667,13.63125,14.65,14.096666666666666,14.295
12.825,14.633333333333333,14.04375,14.66,14.466666666666667,14.295
15.4,14.891666666666667,14.3625,14.38,14.566666666666666,14.295
13.4,14.475,14.48125,14.685,14.42,14.295
13.65,14.95,14.6,14.585,14.526666666666667,14.295
15.1,14.208333333333334,14.30625,14.56,14.163333333333334,14.295
13.95,14.566666666666666,14.38125,14.275,14.513333333333334,14.295
13.15,14.075,14.04375,14.475,14.153333333333334,14.295
13.375,13.716666666666667,14.3875,14.65,14.243333333333334,14.295
13.8,14.425,14.0375,14.565,14.03,14.295
14.3,14.9,14.5125,14.17,14.166666666666666,14.295
14.65,13.808333333333334,14.09375,13.99,14.36,14.295
16.5,13.925,14.6375,14.29,14.27,14.295
14.825,14.683333333333334,14.2625,14.195,14.273333333333333,14.295
13.65,13.466666666666667,14.88125,14.395,14.616666666666667,14.295
15.75,14.15,14.975,14.295,14.113333333333333,14.295
13.825,14.641666666666667,14.0875,14.245,14.263333333333334,14.295
15.775,15.191666666666666,13.95625,14.34,14.083333333333334,14.295
13.85,14.916666666666666,13.73125,14.42,14.316666666666666,14.295
13.475,13.625,14.15625,14.145,14.203333333333333,14.295
13.3,14.25,14.14375,14.61,14.27,14.295
13.35,14.725,14.525,14.6,14.246666666666666,14.295
15.3,14.366666666666667,14.83125,14.18,14.343333333333334,14.295
14.7,13.991666666666667,14.625,14.19,14.433333333333334,14.295
12.65,14.625,14.75625,14.32,14.14,14.295
13.775,13.65,14.00625,14.585,14.2,14.295
12.75,14.316666666666666,14.625,14.005,14.293333333333333,14.295
15.775,14.591666666666667,14.39375,14.375,14.543333333333333,14.295
13.6,14.116666666666667,14.73125,14.1,14.576666666666666,14.295
14.525,14.35,14.16875,14.29,14.223333333333333,14.295
13.9,14.391666666666667,14.3625,13.86,14.366666666666667,14.295
14.5,14.641666666666667,14.8625,14.6,14.206666666666667,14.295
13.7,14.75,14.65,13.635,14.416666666666666,14.295
15.575,14.325,14.5625,14.195,14.443333333333333,14.295
14.6,14.033333333333333,14.4625,14.32,14.213333333333333,14.295
14.225,14.908333333333333,13.5875,14.425,14.436666666666667,14.295
15.975,14.233333333333333,14.275,14.515,14.413333333333334,14.295
13.975,14.425,14.65625,14.55,14.233333333333333,14.295
13.95,14.791666666666666,13.88125,14.275,14.363333333333333,14.295
14.225,14.558333333333334,14.25,14.24,14.19,14.295
13.775,13.266666666666667,14.61875,14.37,14.586666666666666,14.295
13.25,13.733333333333333,14.5875,14.085,14.386666666666667,14.295
14.375,14.408333333333333,14.33125,14.24,13.986666666666666,14.295
14.65,14.15,14.44375,14.775,14.48,14.295
15.0,13.65,14.025,13.325,14.536666666666667,14.295
14.975,14.575,14.4375,14.315,13.99,14.295
13.9,13.5,14.1,14.045,14.28,14.295
14.45,14.283333333333333,14.8375,14.55,14.313333333333333,14.295
14.25,13.783333333333333,14.20625,14.395,14.696666666666667,14.295
14.1,14.491666666666667,14.21875,14.53,14.34,14.295
14.6,13.691666666666666,14.2125,14.105,14.203333333333333,14.295
14.1,14.108333333333333,14.5,14.26,14.176666666666666,14.295
15.575,14.5,14.11875,14.07,14.336666666666666,14.295
14.975,14.033333333333333,13.9125,14.52,14.35,14.295
14.225,14.058333333333334,14.125,14.88,14.46,14.295
14.45,14.033333333333333,14.425,14.25,14.52,14.295
15.45,13.566666666666666,13.96875,14.76,14.453333333333333,14.295
15.9,13.516666666666667,14.43125,14.32,14.7,14.295
13.2,14.925,14.26875,14.13,14.13,14.295
14.75,14.325,13.93125,14.56,14.346666666666666,14.295
12.75,14.183333333333334,13.60625,14.26,14.443333333333333,14.295
12.5,14.191666666666666,13.79375,14.33,14.24,14.295
13.0,13.725,15.0625,13.71,14.153333333333334,14.295
14.2,14.441666666666666,14.49375,14.57,14.386666666666667,14.295
14.4,14.416666666666666,14.01875,14.65,14.363333333333333,14.295
14.975,13.958333333333334,14.16875,13.875,13.946666666666667,14.295
13.2,14.558333333333334,14.44375,14.465,14.086666666666666,14.295
15.575,14.85,14.25,14.145,14.396666666666667,14.295
14.3,14.15,14.525,14.69,14.563333333333333,14.295
15.0,14.525,14.5875,14.245,14.41,14.295
15.2,13.983333333333333,14.125,14.125,14.256666666666666,14.295
13.65,14.633333333333333,13.8375,13.76,14.116666666666667,14.295
13.075,14.283333333333333,13.5375,13.83,14.006666666666666,14.295
14.4,14.833333333333334,14.1625,14.52,14.156666666666666,14.295
15.45,14.208333333333334,14.6375,14.08,14.133333333333333,14.295
14.6,14.35,14.58125,14.445,14.046666666666667,14.295
14.85,14.425,14.7125,14.27,14.553333333333333,14.295
14.475,14.983333333333333,14.60625,14.305,14.496666666666666,14.295
14.925,13.658333333333333,14.0125,13.895,14.2,14.295
14.15,14.108333333333333,14.1625,14.3,14.326666666666666,14.295
12.675,14.166666666666666,13.675,14.605,14.233333333333333,14.295
14.75,14.3,14.58125,14.335,14.153333333333334,14.295
13.8,13.8,14.54375,14.315,14.09,14.295
14.45,14.241666666666667,14.8,13.985,14.23,14.295
14.375,14.183333333333334,13.51875,14.69,14.283333333333333,14.295
13.5,14.225,13.725,13.97,14.523333333333333,14.295
14.9,14.716666666666667,14.3875,14.67,14.513333333333334,14.295
15.025,15.216666666666667,13.9875,14.18,14.25,14.295
15.05,14.283333333333333,13.93125,14.095,14.466666666666667,14.295
14.95,14.416666666666666,13.8875,14.945,14.316666666666666,14.295
14.525,13.866666666666667,14.2125,14.36,14.166666666666666,14.295
14.425,14.341666666666667,14.28125,14.395,14.013333333333334,14.295
14.85,13.733333333333333,13.90625,14.37,14.133333333333333,14.295
14.35,14.308333333333334,14.375,14.53,14.203333333333333,14.295
14.525,14.658333333333333,13.9625,14.29,14.38,14.295
13.7,14.65,13.99375,13.845,14.433333333333334,14.295
16.175,13.891666666666667,14.2,14.195,14.3,14.295
13.4,13.466666666666667,13.9375,14.8,14.3,14.295
15.45,14.141666666666667,14.33125,14.205,14.366666666666667,14.295
14.2,14.083333333333334,13.9625,14.425,14.19,14.295
14.15,14.641666666666667,14.39375,14.37,14.283333333333333,14.295
12.55,13.858333333333333,14.2375,14.165,14.31,14.295
14.15,15.6,14.05625,14.675,14.296666666666667,14.295
15.0,14.275,14.34375,14.195,14.613333333333333,14.295
14.45,14.558333333333334,14.39375,14.02,14.3,14.295
13.3,15.175,14.99375,14.025,14.606666666666667,14.295
13.7,15.208333333333334,14.175,14.88,14.44,14.295
15.025,14.383333333333333,14.39375,13.62,14.206666666666667,14.295
14.8,13.966666666666667,14.36875,13.85,14.23,14.295
15.75,14.075,14.15625,14.285,14.296666666666667,14.295
15.175,13.675,14.28125,14.055,14.26,14.295
12.25,14.275,14.5,14.175,14.153333333333334,14.295
14.95,14.241666666666667,14.475,14.595,14.323333333333334,14.295
13.775,14.316666666666666,14.0,13.655,14.263333333333334,14.295
15.1,14.691666666666666,14.2625,14.115,14.483333333333333,14.295
12.975,14.2,14.8375,13.98,14.383333333333333,14.295
13.9,14.933333333333334,13.98125,14.64,14.303333333333333,14.295
13.325,14.866666666666667,14.35,14.275,14.293333333333333,14.295
14.525,13.783333333333333,14.26875,14.48,14.233333333333333,14.295
14.8,14.283333333333333,13.775,14.43,14.183333333333334,14.295
13.55,14.908333333333333,14.6625,14.115,14.523333333333333,14.295
14.075,13.75,14.41875,14.48,14.396666666666667,14.295
13.25,14.191666666666666,13.925,14.53,14.35,14.295
13.8,13.966666666666667,13.9625,14.615,14.263333333333334,14.295
13.85,13.591666666666667,13.7,14.505,14.33,14.295
13.05,14.683333333333334,14.7,14.35,14.356666666666667,14.295
12.575,14.658333333333333,14.43125,13.85,14.086666666666666,14.295
13.775,14.191666666666666,14.39375,14.37,14.316666666666666,14.295
13.65,14.741666666666667,14.525,14.34,14.346666666666666,14.295
14.55,14.25,14.1,14.26,14.416666666666666,14.295
14.2,14.316666666666666,13.88125,14.38,14.376666666666667,14.295
13.25,13.808333333333334,14.20625,14.185,14.186666666666667,14.295
14.2,15.091666666666667,14.2875,14.21,14.376666666666667,14.295
